KBS1,100년의기업,10001,시사교양,수,23,40,0,25
MBC,100분토론,30001,시사교양,금,0,10,6,0
SBS,100세건강,40001,시사교양,월,12,30,13,30
KBS2,1대100,20001,오락,화,20,50,21,50
KBS2,1박2일,20002,오락,일,9,5,10,35
KBS1,2011ABU다큐특선<마지막인사-NHK>,10000,시사교양,금,22,0,23,0
SBS,"2011FIFA여자월드컵C조예선<북한:미국,독일위성생중계>",40000,스포츠,수,1,0,6,0
SBS,"2011FIFA여자월드컵개막전<독일:캐나다,독일위성생중계>",40000,스포츠,월,0,50,6,0
KBS1,"2011내셔널축구선수권대회<결승전,창원축구센터>",10000,스포츠,목,14,10,16,0
KBS2,2011밀리언야드컵한일PGA대항전<제1일>,20000,스포츠,금,12,0,14,0
SBS,2011서울-오사카뮤직오브하트,40000,오락,월,23,5,0,50
KBS1,6.25특집대한민국소위를말하다,10000,시사교양,일,15,20,16,10
KBS1,6시내고향,10003,시사교양,"월,화,수,목,금",18,0,18,55
MBC,CSI라스베가스,30085,드라마,일,23,50,0,40
KBS1,KBS네트워크기획,10004,시사교양,수,0,35,6,0
KBS1,KBS네트워크특선,10107,시사교양,"월,화,수,목,금",16,10,17,0
KBS1,KBS뉴스,10005,시사교양,매일,0,0,23,59
KBS2,KBS드라마스페셜,20004,드라마,일,23,20,0,30
KBS1,KBS스페셜,10013,시사교양,일,20,0,21,0
KBS2,KBS스포츠타임,20054,스포츠,"월,화,수,목,금",7,50,8,0
KBS1,KBS오늘의경제,10014,시사교양,"월,화,수,목,금",16,0,16,10
KBS1,KBS중계석,10015,스포츠,수,14,10,15,55
KBS2,KBS특선,10018,시사교양,월,11,20,12,10
MBC,MBC50주년특별기획다큐타임,30086,시사교양,목,23,5,0,0
MBC,MBC네트워크특선,30072,시사교양,금,12,15,13,5
MBC,MBC뉴스,30063,시사교양,매일,0,0,23,59
MBC,MBC뉴스와인터뷰,30087,시사교양,일,7,0,7,20
MBC,MBC스페셜,30069,시사교양,금,23,5,0,5
MBC,MBC스포츠2011코리아오픈국제탁구대회,30000,스포츠,목,14,5,15,0
MBC,MBC스포츠2011코리아오픈국제탁구대회<인천삼산월드체육관>,30000,스포츠,금,13,5,15,0
MBC,MBC스포츠하이라이트,30104,스포츠,"수,목,토",0,20,0,25
MBC,MBC파워매거진,30070,시사교양,금,17,0,18,0
MBC,MBC프라임,30071,시사교양,수,0,30,6,0
MBC,PD수첩,30073,시사교양,화,23,15,0,10
SBS,SBS뉴스,40058,시사교양,매일,0,0,23,59
SBS,SBS생활경제,40065,시사교양,"월,화,수,목,금",11,0,12,0
SBS,SBS스페셜,40072,시사교양,일,23,0,0,0
SBS,SBS스포츠뉴스,40066,스포츠,"월,화,수,목,금",20,45,20,50
SBS,SBS시사토론,40067,시사교양,토,0,15,1,45
SBS,SBS애니갤러리,40068,드라마,금,16,0,16,30
SBS,SBS인기가요,40069,오락,일,16,0,17,20
SBS,SBS컬처클럽,40070,시사교양,목,12,30,13,30
SBS,SBS특집다큐멘터리,40086,시사교양,목,0,35,6,0
SBS,TV동물농장,40074,시사교양,일,9,30,10,45
KBS1,TV동화행복한세상,10027,시사교양,"월,화,수,목,금",10,55,11,0
KBS1,TV미술관,10026,시사교양,토,0,10,1,0
MBC,TV밥상꾸러기식사교실,30074,시사교양,금,16,30,17,0
KBS1,TV비평시청자데스크,10028,시사교양,토,11,0,12,0
MBC,TV속의TV,30075,시사교양,금,11,0,12,0
KBS1,TV쇼진품명품,10029,시사교양,일,11,0,12,0
KBS2,TV유치원파니파니,20008,시사교양,"월,화,수,목,금",16,0,16,30
KBS2,TV특강,20009,시사교양,"화,수,목,금",0,35,6,0
MBC,TV특종놀라운세상,30076,오락,화,18,50,19,45
KBS2,VJ특공대,20010,시사교양,금,21,55,23,5
KBS1,가요무대,10030,오락,월,22,0,23,0
KBS1,갈매기도시락,10112,시사교양,월,16,10,17,0
SBS,강심장,40003,오락,화,23,5,0,40
KBS2,개그콘서트,20015,오락,일,21,5,22,25
KBS1,걸어서세계속으로,10031,시사교양,토,9,40,10,30
SBS,게임쇼즐거운세상,40005,오락,토,2,0,6,0
MBC,경제매거진M,30004,시사교양,토,7,55,8,45
MBC,공감특별한세상,30005,시사교양,목,18,50,19,45
KBS1,과학카페,10042,시사교양,월,23,40,0,25
KBS1,광개토태왕,10113,드라마,주말,21,40,22,30
KBS1,구름빵,10043,드라마,금,13,30,14,0
KBS1,국악한마당,10045,시사교양,토,12,10,13,0
KBS2,굿모닝대한민국,20092,시사교양,"월,화,수,목,금",6,0,7,50
SBS,궁금한이야기Y,40014,시사교양,금,20,50,21,55
SBS,그것이알고싶다,40006,시사교양,토,23,0,0,0
MBC,그린실버고향이좋다,30007,시사교양,일,7,20,8,10
KBS1,그사람이보고싶다,10098,시사교양,금,11,0,11,55
KBS1,글로벌성공시대,10114,시사교양,토,19,10,20,0
MBC,기분좋은날,30008,시사교양,"월,화,수,목,금",9,45,11,0
SBS,기자가만나는세상현장21,40081,시사교양,화,20,50,21,55
SBS,기적의오디션,40096,오락,금,23,5,0,15
SBS,김연아의키스앤크라이,40087,오락,일,10,45,12,0
SBS,꾸러기탐구생활,40009,시사교양,"수,목",16,30,17,0
SBS,날씨와생활,40010,시사교양,"월,화,수,목,금",17,30,17,35
KBS1,남북의창,10050,시사교양,토,7,50,8,20
KBS2,남자의자격,20021,오락,일,12,50,13,55
KBS1,낭독의발견,10051,시사교양,금,0,35,6,0
KBS1,낭만을부탁해,10115,오락,수,19,30,20,25
SBS,내게거짓말을해봐,40088,드라마,"월,화",21,55,23,5
SBS,내마음의크레파스,40027,시사교양,수,18,30,19,20
MBC,내마음이들리니,30081,드라마,주말,21,50,23,0
SBS,내사랑내곁에,40089,드라마,주말,20,40,21,50
SBS,내친구해치,40085,드라마,"월,화",16,0,16,30
MBC,넌내게반했어,30106,드라마,"수,목",21,55,23,5
SBS,네트워크현장고향이보인다,40011,시사교양,"월,화",14,10,15,10
KBS2,녹색충전토요일,20022,오락,토,6,0,7,0
SBS,놀라운대회스타킹,40012,오락,토,18,20,20,0
MBC,놀러와,30009,드라마,월,23,15,0,25
SBS,농비어천가,40013,시사교양,금,18,30,19,20
MBC,늘푸른인생,30010,시사교양,일,6,10,7,0
MBC,다문화희망프로젝트우리는한국인,30011,드라마,화,12,15,13,5
KBS2,다오배찌붐힐대소동,20107,드라마,"월,화,수,목,금",15,5,15,35
KBS2,다큐멘터리3일,20024,시사교양,일,22,25,23,20
KBS2,다큐시대,20093,시사교양,토,23,10,0,10
KBS2,닥터후,20025,드라마,월,0,30,1,20
SBS,달고나,40090,오락,금,21,55,23,5
KBS2,달의신나는우주여행,20094,드라마,"월,화",15,35,16,0
MBC,당신이국가대표입니다,30089,오락,월,18,50,19,45
SBS,당신이잠든사이,40091,드라마,"월,화,수,목,금",19,20,20,0
MBC,당신참예쁘다,30084,드라마,"월,화,수,목,금",7,50,8,30
KBS2,대국민토크쇼안녕하세요,20026,오락,월,23,15,0,25
KBS1,대중음악전문공연장개관기념한국대중음악날개를달다,10000,시사교양,토,14,50,16,0
MBC,댄싱위드더스타,30090,오락,금,21,55,23,5
SBS,도전1000곡,40015,오락,일,8,10,9,30
KBS1,도전골든벨,10040,시사교양,일,19,10,20,0
KBS1,독립영화관,10052,드라마,토,1,10,6,0
KBS1,동물의세계,10053,시사교양,"월,화,수,목,금",17,20,17,40
KBS1,동물의왕국,10054,시사교양,주말,17,10,18,0
KBS2,동안미녀,20095,드라마,"월,화",21,55,23,15
KBS2,두근두근달콤,20096,드라마,"월,화,수,목,금",9,20,10,0
MBC,디지털로여는지상파방송의미래,30000,시사교양,수,17,0,18,30
KBS2,딸기가좋아,20097,드라마,화,16,30,17,0
KBS1,러브인아시아,10055,시사교양,화,19,30,20,25
SBS,런닝맨,40016,오락,일,12,10,13,10
KBS2,로맨스타운,20098,드라마,"수,목",21,55,23,5
KBS2,리빙쇼당신의여섯시,20030,시사교양,"월,화,수,목",18,5,19,0
SBS,마법의별매지네이션,40018,드라마,목,16,0,16,30
KBS1,마법전사라이너,10105,드라마,토,13,30,14,0
MBC,매직테일즈,30011,드라마,수,16,30,17,0
KBS1,명작스캔들,20032,시사교양,화,23,40,0,25
KBS1,명화극장,10056,드라마,일,1,5,6,0
MBC,몽땅내사랑,30013,드라마,"월,화,수,목,금",19,45,20,15
KBS2,무무와푸푸,20090,드라마,수,16,30,17,0
KBS1,무엇이든물어보세요,10057,시사교양,"월,화,수,목,금",10,0,10,55
MBC,무한도전,30014,오락,토,18,20,19,55
SBS,문화가중계,40075,시사교양,화,12,30,13,30
MBC,문화사색,30015,시사교양,목,11,0,12,0
KBS2,문화탐험세계의유산,20108,시사교양,토,11,5,11,35
SBS,물은생명이다,40020,시사교양,금,16,30,17,0
KBS2,뮤직뱅크,20033,오락,금,18,0,19,35
KBS1,미디어비평,10099,시사교양,금,23,40,0,10
SBS,미소코리아,40021,시사교양,목,18,30,19,20
MBC,미스리플리,30091,드라마,"월,화",21,55,23,15
SBS,미쓰아줌마,40092,드라마,"월,화,수,목,금",8,40,9,20
KBS1,바른말고운말,10058,시사교양,매일,11,55,12,0
MBC,반짝반짝빛나는,30017,드라마,주말,20,40,21,50
MBC,방방곡곡해피트레인,30018,시사교양,수,11,0,12,0
KBS2,밴드서바이벌TOP밴드,20109,오락,토,22,10,23,10
KBS2,부루와숲속친구들,20099,드라마,월,16,30,17,0
MBC,불굴의며느리,30092,드라마,"월,화,수,목,금",20,15,20,55
MBC,불만제로,30021,시사교양,수,18,50,19,45
KBS1,비바K리그,10116,스포츠,화,0,35,6,0
KBS2,비타민,20034,오락,수,20,50,21,50
MBC,뽀뽀뽀아이조아,30022,시사교양,"월,화,수",16,0,16,30
KBS2,사랑을믿어요,20036,드라마,주말,19,55,21,5
KBS2,사랑의가족,20039,시사교양,"월,화,수,목,금",17,0,17,30
KBS1,사랑의리퀘스트,10061,시사교양,토,18,0,19,0
MBC,사소한도전60초,30093,오락,일,9,25,10,45
KBS1,산너머남촌에는,10062,드라마,일,9,0,10,0
KBS1,생로병사의비밀,10064,시사교양,토,20,0,21,0
MBC,생방송금요와이드,30094,오락,금,18,20,19,45
KBS2,생방송세계는지금,20106,시사교양,"월,화,수,목,금",20,20,20,50
KBS1,생방송심야토론,10100,시사교양,토,23,10,1,0
MBC,생방송오늘아침,30023,시사교양,"월,화,수,목,금",8,30,9,30
SBS,생방송투데이,40024,시사교양,"월,화,수,목,금",17,35,18,30
KBS2,생생정보통,20046,시사교양,"월,화,수,목,금",19,0,20,20
SBS,생활의달인,40025,시사교양,월,20,50,21,55
KBS2,생활의발견오감도,20100,시사교양,"월,화,수,목,금",9,0,9,20
KBS2,세대공감토요일,20049,오락,토,9,5,10,5
MBC,세바퀴,30024,오락,토,23,0,0,20
KBS1,세상사는이야기,10106,시사교양,금,19,30,20,25
SBS,세상에서가장아름다운여행,40028,시사교양,월,18,30,19,20
KBS1,세상은넓다,10068,시사교양,"월,화,수,목,금",17,40,18,0
MBC,세상의모든여행,30096,시사교양,일,0,20,1,15
MBC,섹션TV연예통신,30025,오락,일,16,10,17,20
MBC,쇼음악중심,30026,오락,토,15,45,17,0
SBS,순간포착세상에이런일이,40029,오락,목,20,50,21,55
MBC,슈퍼블로거,30105,시사교양,토,1,20,6,0
SBS,스타부부쇼자기야,40031,오락,목,23,15,0,45
SBS,스타주니어쇼붕어빵,40032,오락,토,17,5,18,20
KBS2,스펀지0,20052,오락,금,20,50,21,50
MBC,스포츠매거진,30030,스포츠,일,1,15,6,0
KBS1,스포츠이야기운동화,10117,스포츠,월,0,20,1,10
MBC,스포츠특선,30031,스포츠,화,0,35,6,0
KBS2,스포츠하이라이트,20055,스포츠,"화,수,목,금",0,25,0,35
KBS2,승승장구,20018,오락,화,23,15,0,25
KBS1,시사기획KBS10,10069,시사교양,화,22,0,22,50
MBC,시사매거진2580,30032,시사교양,일,23,0,23,50
KBS1,시청자칼럼우리사는세상,10071,시사교양,"월,화,수,목,금",18,55,19,0
MBC,"시추에이션휴먼다큐,그날",30033,시사교양,토,8,45,9,40
SBS,시티헌터,40093,드라마,"수,목",21,55,23,15
SBS,신기생뎐,40035,드라마,주말,21,50,23,0
MBC,신비한TV서프라이즈,30034,오락,일,10,45,12,0
MBC,싸이킥히어로,30097,드라마,"월,화",16,30,17,0
KBS1,아름다운사람들,10118,시사교양,"화,수,목,금",22,50,23,0
MBC,아름다운콘서트,30098,오락,월,0,40,1,40
KBS1,아침마당,10072,시사교양,"월,화,수,목,금,토",8,25,9,30
KBS2,언제나청춘,20056,시사교양,일,6,0,7,0
MBC,에그보이코루,30100,드라마,목,16,30,17,0
KBS1,여성공감,10073,시사교양,"월,화",11,0,11,55
KBS2,여유만만,20058,오락,"월,화,수,목,금",10,0,11,0
KBS1,역사스페셜,10102,시사교양,목,22,0,22,50
KBS2,연예가중계,20059,오락,토,21,5,22,10
SBS,열린TV시청자세상,40037,시사교양,금,12,30,13,30
KBS1,열린음악회,10074,시사교양,일,17,35,19,0
KBS1,열린채널,10075,시사교양,금,13,0,13,30
KBS2,영상앨범산,20060,시사교양,일,7,40,8,10
KBS2,영화가좋다,20061,오락,토,10,5,11,5
KBS2,오토마을붕붕친구들,20101,드라마,"수,목",15,35,16,0
KBS1,우당탕탕캐릭터극장,10110,드라마,토,13,0,13,30
MBC,우리결혼했어요,30042,오락,토,17,0,18,20
MBC,우리들의일밤,30077,오락,일,17,20,19,55
KBS1,우리말겨루기,10076,시사교양,월,19,30,20,25
SBS,우리아이가달라졌어요,40038,시사교양,화,18,30,19,20
MBC,우리아이미래발견재능무한대,30047,시사교양,금,16,0,16,30
KBS1,우리집여자들,10119,드라마,"월,화,수,목,금",20,25,21,0
MBC,웃고또웃고,30043,오락,토,0,25,1,20
KBS2,위기탈출넘버원,20067,오락,월,20,50,21,50
KBS2,유희열의스케치북,20068,오락,토,0,15,1,35
KBS1,인간극장,10080,시사교양,"월,화,수,목,금",7,50,8,25
SBS,일요일이좋다,40016,오락,일,17,20,20,0
KBS1,일요진단,10082,시사교양,일,8,10,9,0
SBS,일요특선다큐멘터리,40041,시사교양,일,7,10,8,10
MBC,자원봉사희망프로젝트나누면행복,30045,시사교양,목,0,35,6,0
KBS2,자유선언토요일,20110,오락,토,17,50,19,55
SBS,잘먹고잘사는법,40042,시사교양,토,9,45,11,0
MBC,장애인희망프로젝트함께사는세상,30046,시사교양,월,12,15,13,5
KBS1,전국노래자랑,10083,오락,일,12,10,14,10
SBS,접속무비월드,40045,오락,토,11,0,12,0
KBS1,제23회TV바둑아시아선수권대회,10000,스포츠,월,1,15,6,0
KBS2,제6회새싹동요큰잔치,20000,시사교양,금,16,5,17,0
KBS1,제빵왕김탁구,10121,드라마,"월,화,수,목",13,0,14,0
KBS1,제주도디지털시대를열다,10000,시사교양,수,16,10,16,40
KBS1,제주특별자치도지상파방송디지털전환기념식,10000,시사교양,수,18,30,18,55
SBS,좋은아침,40023,시사교양,"월,화,수,목,금",9,20,10,40
SBS,중소기업대한민국의힘,40048,시사교양,수,12,30,13,30
SBS,쥬블스,40095,드라마,수,15,30,16,0
KBS1,즐거운책읽기,10122,시사교양,목,11,0,11,55
KBS2,지구촌뉴스,20070,시사교양,"월,화,수,목,금",11,0,11,20
MBC,지구촌리포트,30051,시사교양,토,7,30,7,55
KBS1,지상파디지털방송-새로운미래를열다,10000,시사교양,수,17,0,18,30
SBS,짝,40079,오락,수,23,15,0,25
MBC,찾아라맛있는TV,30053,오락,토,11,0,12,0
KBS2,체험삶의현장,20071,시사교양,토,7,30,8,10
KBS2,최강합체믹스마스터,20072,드라마,목,16,30,17,0
KBS2,추적60분,20073,시사교양,수,23,5,0,5
KBS2,출발드림팀,20074,오락,일,10,35,11,45
SBS,출발모닝와이드,40050,시사교양,"월,화,수,목,금",6,0,6,30
MBC,출발비디오여행,30056,오락,일,12,10,13,10
KBS1,취재파일4321,10086,시사교양,일,22,30,23,10
KBS1,콘서트7080,10087,오락,일,23,10,0,20
KBS1,퀴즈대한민국,10088,시사교양,일,10,0,11,0
KBS2,퀴즈쇼사총사,20077,오락,일,8,10,9,0
KBS1,클래식오디세이,10089,시사교양,목,0,35,6,0
MBC,키즈사이언스마법은없어,30102,드라마,목,15,0,15,50
MBC,키즈어드벤처,30080,시사교양,수,14,55,15,50
KBS2,테마여행길을걷다,20103,시사교양,토,7,0,7,30
SBS,토요특집출발모닝와이드,40050,시사교양,토,6,0,6,30
MBC,통일전망대,30058,시사교양,월,13,5,13,45
SBS,"특별생방송지상파디지털방송,새로운미래를열다",40000,시사교양,수,17,0,18,30
KBS2,특선영화,10056,드라마,일,0,10,6,0
KBS1,특파원현장보고,10103,시사교양,토,22,30,23,10
SBS,풋볼매거진골,40083,스포츠,금,13,30,14,0
KBS1,풍경이있는여행,10092,시사교양,토,10,30,11,0
SBS,프로야구중계석,40084,스포츠,화,15,10,16,0
KBS1,학자의고향,10093,시사교양,일,6,40,7,10
KBS1,한국인의밥상,10104,시사교양,목,19,30,20,25
KBS1,한국한국인,10094,시사교양,일,6,10,6,40
KBS1,한국현대사증언TV자서전,10095,시사교양,일,7,10,8,0
MBC,한나라당대표위원경선토론,30000,시사교양,수,13,5,14,55
KBS1,한나라당대표최고위원경선토론,10000,시사교양,월,14,10,16,0
SBS,한나라당대표최고위원경선토론(수화방송),40000,시사교양,목,14,10,16,0
SBS,한밤의TV연예,40055,오락,수,20,50,21,55
KBS2,해피선데이,20080,오락,일,17,20,19,55
MBC,해피타임,30103,드라마,일,8,10,9,25
KBS2,해피투게더,20081,오락,목,23,5,0,35
KBS2,해피하우스,20111,시사교양,토,8,10,9,0
KBS1,행복한교실,10096,시사교양,수,11,0,11,55
KBS1,현장르포동행,10038,시사교양,목,23,40,0,25
KBS2,호루라기,20105,시사교양,목,20,50,21,50
KBS1,환경스페셜,10097,시사교양,수,22,0,22,50
MBC,황금어장,30061,오락,수,23,5,0,20
KBS2,휴먼서바이벌도전자,20112,오락,금,23,5,0,15
KBS2,희망릴레이,20087,시사교양,"월,화,수,목,금",17,30,18,0
